they,work,funct,i,leisure,ppron,past,relig,conj,quant,incl,Dic,we,verb,social,body,time,achieve,home,friend,class
0.36,1.07,25.62,2.85,1.07,6.76,1.42,0,2.85,0.36,1.78,46.62,0,6.05,6.05,0.71,4.27,0,0.36,0,yes
0,0.79,4.11,0.25,0.11,0.72,0,0.29,0.09,0.07,0,8.51,0.32,0.07,1.11,0.02,0.23,0.5,0,0,yes
0,1.86,41.26,5.58,1.49,10.04,2.23,0,3.35,2.23,3.35,70.26,0.74,17.47,7.43,2.6,4.09,1.49,1.12,0,yes
0.03,0.34,4.66,0.6,0.8,0.83,1.4,0,0.03,0.09,0.11,11.67,0.11,2.6,1.97,0.37,0.89,0.17,0.31,0,yes
0,0,5.26,5.26,0,5.26,0,0,0,0,0,10.53,0,5.26,0,0,5.26,0,0,0,yes
0.22,1.09,30.35,3.61,0.51,6.42,1.82,0.16,2.36,1.69,1.69,51.1,0.38,8.01,6.58,1.24,2.94,0.8,0.1,0.03,yes
0.05,0.55,31.49,3.02,2.77,5.57,0.82,0.55,2.74,1.48,2.83,51.91,0.33,7.69,5.65,0.03,5.16,1.04,0.03,0.33,yes
0.41,1.8,38.18,2.4,2.29,4.31,2.66,0.19,2.96,2.1,2.55,63.92,0.08,12.19,5.18,0.11,5.36,1.84,0.45,0.11,yes
0.63,1.46,35.67,5.93,2.77,8.41,2.24,0.39,2.38,1.9,2.04,62.39,0.29,10.4,5.34,0.49,6.37,1.41,0.24,0.05,yes
0,0.5,5.1,1.07,0.43,1.32,0,0.21,0.18,0.14,0,9.13,0,0.18,0.68,0.14,0.32,0.11,0.04,0.29,yes
0.43,1.5,33.74,1.76,1.07,4.91,2.31,0.4,3.64,1.5,3.21,53.47,0.46,7.31,6.07,0.46,3.38,0.92,0.17,0.14,yes
0.22,1.26,25.06,1.22,2.86,3.3,1.51,0.28,1.79,1.32,2.14,46.73,0.38,5.65,4.59,0.25,4.3,1.32,0.72,0.31,yes
0.19,0.66,29.11,1.32,1.48,3.93,1.32,0.19,2.77,1.95,2.33,47.86,0.63,7.74,5.95,0.19,4.59,1.26,0.09,0.09,yes
0.37,1.25,37.42,3.66,2.78,7.69,1.83,0.51,2.71,2.88,3.18,61.56,1.76,10.33,8.09,1.12,2.74,1.73,0.1,0.24,yes
0,0.09,0.26,0.01,0.08,0.01,0,0,0.01,0,0.01,1.13,0,0.03,0.12,0,0.16,0.01,0.02,0.02,yes
0.27,1.2,31.02,2.75,1.28,5.19,1.66,0.16,2.53,1.44,2.45,51.03,0.41,7.78,5.33,0.3,4.24,1.82,0.44,0.24,yes
0,2.44,18.29,3.66,3.66,4.88,1.22,0,0,0,1.22,43.9,0,4.88,2.44,1.22,3.66,1.22,0,0,yes
0.62,1.7,35.55,0.83,0.21,6.14,0.8,0.9,2.77,1.63,2.12,56.09,0.45,9.99,9.16,0.31,2.29,1.01,0.17,0,yes
0.2,0.99,29.78,4.93,1.08,7.4,1.82,0.74,1.78,1.28,1.92,50.44,0.35,9.47,5.57,1.08,3.21,1.28,0.05,0.1,yes
0.29,0.89,36.33,2.08,0.94,7.19,2.97,0.39,3.05,1.3,3.08,56.29,1.82,9.62,8.7,0.29,4.33,1.75,0.13,0,yes
0,0,9.62,0.64,0.64,3.85,0,0,0,2.56,0,18.59,0,6.41,3.85,0,0.64,0,0,0,yes
